,,globalP,globalP,globalP,globalP,packetP,packetP,packetP,packetP,sessionP,sessionP,sessionP,sessionP,transactionP,transactionP,transactionP,transactionP
2024-08-02 07:28:21,231,6,34,0,16.0,10,2895,2888,16.0,1,233,233,16.0,2,1920,1916,16.0
2024-08-02 07:28:22,232,6,34,0,16.0,10,2905,2898,16.0,1,234,234,16.0,2,1928,1924,16.0
2024-08-02 07:28:23,233,6,34,0,16.0,10,2915,2908,16.0,1,235,235,16.0,2,1936,1932,16.0
2024-08-02 07:28:24,234,6,34,0,16.0,10,2925,2918,16.0,1,236,236,16.0,2,1944,1940,16.0
2024-08-02 07:28:25,235,6,34,0,16.0,10,2935,2928,16.0,1,237,237,16.0,2,1952,1948,16.0
2024-08-02 07:28:26,236,6,34,0,16.0,10,2945,2938,16.0,1,238,238,16.0,2,1960,1956,16.0
2024-08-02 07:28:27,237,6,34,0,16.0,10,2955,2948,16.0,1,239,239,16.0,2,1968,1964,16.0
2024-08-02 07:28:28,238,6,34,0,16.0,10,2965,2958,16.0,1,240,240,16.0,2,1976,1972,16.0
2024-08-02 07:28:29,239,6,34,0,16.0,10,2975,2968,16.0,1,241,241,16.0,2,1984,1980,16.0
2024-08-02 07:28:30,240,6,34,0,16.0,10,2985,2978,16.0,1,242,242,16.0,2,1992,1988,16.0
2024-08-02 07:28:31,241,6,34,0,16.0,10,2995,2988,16.0,1,243,243,16.0,2,2000,1996,16.0
2024-08-02 07:28:32,242,6,34,0,16.0,10,3005,2998,16.0,1,244,244,16.0,2,2008,2004,16.0
2024-08-02 07:28:33,243,6,34,0,16.0,10,3015,3008,16.0,1,245,245,16.0,2,2016,2012,16.0
2024-08-02 07:28:34,244,6,34,0,16.0,10,3025,3018,16.0,1,246,246,16.0,2,2024,2020,16.0
2024-08-02 07:28:35,245,6,34,0,16.0,10,3035,3028,16.0,1,247,247,16.0,2,2032,2028,16.0
2024-08-02 07:28:36,246,6,34,0,16.0,10,3045,3038,16.0,1,248,248,16.0,2,2040,2036,16.0
2024-08-02 07:28:37,247,6,34,0,16.0,10,3055,3048,16.0,1,249,249,16.0,2,2048,2044,16.0
2024-08-02 07:28:38,248,6,34,0,16.0,10,3065,3058,16.0,1,250,250,16.0,2,2056,2052,16.0
2024-08-02 07:28:39,249,6,34,0,16.0,10,3075,3068,16.0,1,251,251,16.0,2,2064,2060,16.0
2024-08-02 07:28:40,250,6,34,0,16.0,10,3085,3078,16.0,1,252,252,16.0,2,2072,2068,16.0
2024-08-02 07:28:41,251,6,34,0,16.0,10,3095,3088,16.0,1,253,253,16.0,2,2080,2076,16.0
2024-08-02 07:28:42,252,6,34,0,16.0,10,3105,3098,16.0,1,254,254,16.0,2,2088,2084,16.0
2024-08-02 07:28:43,253,6,34,0,16.0,10,3115,3108,16.0,1,255,255,16.0,2,2096,2092,16.0
2024-08-02 07:28:44,254,6,34,0,16.0,10,3125,3118,16.0,1,256,256,16.0,2,2104,2100,16.0
2024-08-02 07:28:45,255,6,34,0,16.0,10,3135,3128,16.0,1,257,257,16.0,2,2112,2108,16.0
2024-08-02 07:28:46,256,6,34,0,16.0,10,3145,3138,16.0,1,258,258,16.0,2,2120,2116,16.0
2024-08-02 07:28:47,257,6,34,0,16.0,10,3155,3148,16.0,1,259,259,16.0,2,2128,2124,16.0
2024-08-02 07:28:48,258,6,34,0,16.0,10,3165,3158,16.0,1,260,260,16.0,2,2136,2132,16.0
2024-08-02 07:28:49,259,6,34,0,16.0,10,3175,3168,16.0,1,261,261,16.0,2,2144,2140,16.0
2024-08-02 07:28:50,260,6,34,0,16.0,10,3185,3178,16.0,1,262,262,16.0,2,2152,2148,16.0
2024-08-02 07:28:51,261,6,34,0,16.0,10,3195,3188,16.0,1,263,263,16.0,2,2160,2156,16.0
2024-08-02 07:28:52,262,6,34,0,16.0,10,3205,3198,16.0,1,264,264,16.0,2,2168,2164,16.0
2024-08-02 07:28:53,263,6,34,0,16.0,10,3215,3208,16.0,1,265,265,16.0,2,2176,2172,16.0
2024-08-02 07:28:54,264,6,34,0,16.0,10,3225,3218,16.0,1,266,266,16.0,2,2184,2180,16.0
2024-08-02 07:28:55,265,6,34,0,16.0,10,3235,3228,16.0,1,267,267,16.0,2,2192,2188,16.0
2024-08-02 07:28:56,266,6,34,0,16.0,10,3245,3238,16.0,1,268,268,16.0,2,2200,2196,16.0
2024-08-02 07:28:57,267,6,34,0,16.0,10,3255,3248,16.0,1,269,269,16.0,2,2208,2204,16.0
2024-08-02 07:28:58,268,6,34,0,16.0,10,3265,3258,16.0,1,270,270,16.0,2,2216,2212,16.0
2024-08-02 07:28:59,269,6,34,0,16.0,10,3275,3268,16.0,1,271,271,16.0,2,2224,2220,16.0
2024-08-02 07:29:00,270,6,34,0,16.0,10,3285,3278,16.0,1,272,272,16.0,2,2232,2228,16.0
2024-08-02 07:29:01,271,6,34,0,16.0,10,3295,3288,16.0,1,273,273,16.0,2,2240,2236,16.0
2024-08-02 07:29:02,272,6,34,0,16.0,10,3305,3298,16.0,1,274,274,16.0,2,2248,2244,16.0
2024-08-02 07:29:03,273,6,34,0,16.0,10,3315,3308,16.0,1,275,275,16.0,2,2256,2252,16.0
2024-08-02 07:29:04,274,6,34,0,16.0,10,3325,3318,16.0,1,276,276,16.0,2,2264,2260,16.0
2024-08-02 07:29:05,275,6,34,0,16.0,10,3335,3328,16.0,1,277,277,16.0,2,2272,2268,16.0
2024-08-02 07:29:06,276,6,34,0,16.0,10,3345,3338,16.0,1,278,278,16.0,2,2280,2276,16.0
2024-08-02 07:29:07,277,6,34,0,16.0,10,3355,3348,16.0,1,279,279,16.0,2,2288,2284,16.0
2024-08-02 07:29:08,278,6,34,0,16.0,10,3365,3358,16.0,1,280,280,16.0,2,2296,2292,16.0
2024-08-02 07:29:09,279,6,34,0,16.0,10,3375,3368,16.0,1,281,281,16.0,2,2304,2300,16.0
2024-08-02 07:29:10,280,6,34,0,16.0,10,3385,3378,16.0,1,282,282,16.0,2,2312,2308,16.0
2024-08-02 07:29:11,281,6,34,0,16.0,10,3395,3388,16.0,1,283,283,16.0,2,2320,2316,16.0
2024-08-02 07:29:12,282,6,34,0,16.0,10,3405,3398,16.0,1,284,284,16.0,2,2328,2324,16.0
2024-08-02 07:29:13,283,6,34,0,16.0,10,3415,3408,16.0,1,285,285,16.0,2,2336,2332,16.0
2024-08-02 07:29:14,284,6,34,0,16.0,10,3425,3418,16.0,1,286,286,16.0,2,2344,2340,16.0
2024-08-02 07:29:15,285,6,34,0,16.0,10,3435,3428,16.0,1,287,287,16.0,2,2352,2348,16.0
2024-08-02 07:29:16,286,6,34,0,16.0,10,3445,3438,16.0,1,288,288,16.0,2,2360,2356,16.0
2024-08-02 07:29:17,287,6,34,0,16.0,10,3455,3448,16.0,1,289,289,16.0,2,2368,2364,16.0
2024-08-02 07:29:18,288,6,34,0,16.0,10,3465,3458,16.0,1,290,290,16.0,2,2376,2372,16.0
2024-08-02 07:29:19,289,6,34,0,16.0,10,3475,3468,16.0,1,291,291,16.0,2,2384,2380,16.0
2024-08-02 07:29:20,290,6,34,0,16.0,10,3485,3478,16.0,1,292,292,16.0,2,2392,2388,16.0
2024-08-02 07:29:21,291,6,34,0,16.0,10,3495,3488,16.0,1,293,293,16.0,2,2400,2396,16.0
2024-08-02 07:29:22,292,6,34,0,16.0,10,3505,3498,16.0,1,294,294,16.0,2,2408,2404,16.0
2024-08-02 07:29:23,293,6,34,0,16.0,10,3515,3508,16.0,1,295,295,16.0,2,2416,2412,16.0
2024-08-02 07:29:24,294,6,34,0,16.0,10,3525,3518,16.0,1,296,296,16.0,2,2424,2420,16.0
2024-08-02 07:29:25,295,6,34,0,16.0,10,3535,3528,16.0,1,297,297,16.0,2,2432,2428,16.0
2024-08-02 07:29:26,296,6,34,0,16.0,10,3545,3538,16.0,1,298,298,16.0,2,2440,2436,16.0
2024-08-02 07:29:27,297,6,34,0,16.0,10,3555,3548,16.0,1,299,299,16.0,2,2448,2444,16.0
2024-08-02 07:29:28,298,6,34,0,16.0,10,3565,3558,16.0,1,300,300,16.0,2,2456,2452,16.0
2024-08-02 07:29:29,299,6,34,0,16.0,10,3575,3568,16.0,1,301,301,16.0,2,2464,2460,16.0
2024-08-02 07:29:30,300,6,34,0,16.0,10,3585,3578,16.0,1,301,301,16.0,2,2465,2461,16.0
2024-08-02 07:29:31,299,6,34,0,16.0,10,3595,3588,16.0,1,301,301,16.0,2,2466,2462,16.0
