,,,,,globalP,globalP,globalP,globalP,packetP,packetP,packetP,packetP,sessionP,sessionP,sessionP,sessionP,transactionP,transactionP,transactionP,transactionP
2024-07-25 09:35:19,0,0,0,10000,3,24,0,256.0,5,11496,11492,256.0,1,2,1,256.0,3,2315,2311,256.0
2024-07-25 09:35:20,0,0,0,10000,3,24,0,256.0,5,11501,11497,256.0,1,2,1,256.0,3,2316,2312,256.0
2024-07-25 09:35:21,0,0,0,10000,3,24,0,256.0,5,11506,11502,256.0,1,2,1,256.0,3,2317,2313,256.0
2024-07-25 09:35:22,0,0,0,10000,3,24,0,256.0,5,11511,11507,256.0,1,2,1,256.0,3,2318,2314,256.0
2024-07-25 09:35:23,0,0,0,10000,3,24,0,256.0,5,11516,11512,256.0,1,2,1,256.0,3,2319,2315,256.0
2024-07-25 09:35:24,0,0,0,10000,3,24,0,256.0,5,11521,11517,256.0,1,2,1,256.0,3,2320,2316,256.0
2024-07-25 09:35:25,0,0,0,10000,3,24,0,256.0,5,11526,11522,256.0,1,2,1,256.0,3,2321,2317,256.0
2024-07-25 09:35:26,0,0,0,10000,3,24,0,256.0,5,11531,11527,256.0,1,2,1,256.0,3,2322,2318,256.0
2024-07-25 09:35:27,0,0,0,10000,3,24,0,256.0,5,11536,11532,256.0,1,2,1,256.0,3,2323,2319,256.0
2024-07-25 09:35:28,0,0,0,10000,3,24,0,256.0,5,11541,11537,256.0,1,2,1,256.0,3,2324,2320,256.0
2024-07-25 09:35:29,0,0,0,10000,3,24,0,256.0,5,11546,11542,256.0,1,2,1,256.0,3,2325,2321,256.0
2024-07-25 09:35:30,0,0,0,10000,3,24,0,256.0,5,11551,11547,256.0,1,2,1,256.0,3,2326,2322,256.0
2024-07-25 09:35:31,0,0,0,10000,3,24,0,256.0,5,11556,11552,256.0,1,2,1,256.0,3,2327,2323,256.0
2024-07-25 09:35:32,0,0,0,10000,3,24,0,256.0,5,11561,11557,256.0,1,2,1,256.0,3,2328,2324,256.0
2024-07-25 09:35:33,0,0,0,10000,3,24,0,256.0,5,11566,11562,256.0,1,2,1,256.0,3,2329,2325,256.0
2024-07-25 09:35:34,0,0,0,10000,3,24,0,256.0,5,11571,11567,256.0,1,2,1,256.0,3,2330,2326,256.0
2024-07-25 09:35:35,0,0,0,10000,3,24,0,256.0,5,11576,11572,256.0,1,2,1,256.0,3,2331,2327,256.0
2024-07-25 09:35:36,0,0,0,10000,3,24,0,256.0,5,11581,11577,256.0,1,2,1,256.0,3,2332,2328,256.0
2024-07-25 09:35:37,0,0,0,10000,3,24,0,256.0,5,11586,11582,256.0,1,2,1,256.0,3,2333,2329,256.0
2024-07-25 09:35:38,0,0,0,10000,3,24,0,256.0,5,11591,11587,256.0,1,2,1,256.0,3,2334,2330,256.0
2024-07-25 09:35:39,0,0,0,10000,3,24,0,256.0,5,11596,11592,256.0,1,2,1,256.0,3,2335,2331,256.0
2024-07-25 09:35:40,0,0,0,10000,3,24,0,256.0,5,11601,11597,256.0,1,2,1,256.0,3,2336,2332,256.0
2024-07-25 09:35:41,0,0,0,10000,3,24,0,256.0,5,11606,11602,256.0,1,2,1,256.0,3,2337,2333,256.0
2024-07-25 09:35:42,0,0,0,10000,3,24,0,256.0,5,11611,11607,256.0,1,2,1,256.0,3,2338,2334,256.0
2024-07-25 09:35:43,0,0,0,10000,3,24,0,256.0,5,11616,11612,256.0,1,2,1,256.0,3,2339,2335,256.0
2024-07-25 09:35:44,0,0,0,10000,3,24,0,256.0,5,11621,11617,256.0,1,2,1,256.0,3,2340,2336,256.0
2024-07-25 09:35:45,0,0,0,10000,3,24,0,256.0,5,11626,11622,256.0,1,2,1,256.0,3,2341,2337,256.0
2024-07-25 09:35:46,0,0,0,10000,3,24,0,256.0,5,11631,11627,256.0,1,2,1,256.0,3,2342,2338,256.0
2024-07-25 09:35:47,0,0,0,10000,3,24,0,256.0,5,11636,11632,256.0,1,2,1,256.0,3,2343,2339,256.0
2024-07-25 09:35:48,0,0,0,10000,3,24,0,256.0,5,11641,11637,256.0,1,2,1,256.0,3,2344,2340,256.0
2024-07-25 09:35:49,0,0,0,10000,3,24,0,256.0,5,11646,11642,256.0,1,2,1,256.0,3,2345,2341,256.0
2024-07-25 09:35:50,0,0,0,10000,3,24,0,256.0,5,11651,11647,256.0,1,2,1,256.0,3,2346,2342,256.0
2024-07-25 09:35:51,0,0,0,10000,3,24,0,256.0,5,11656,11652,256.0,1,2,1,256.0,3,2347,2343,256.0
2024-07-25 09:35:52,0,0,0,10000,3,24,0,256.0,5,11661,11657,256.0,1,2,1,256.0,3,2348,2344,256.0
2024-07-25 09:35:53,0,0,0,10000,3,24,0,256.0,5,11666,11662,256.0,1,2,1,256.0,3,2349,2345,256.0
2024-07-25 09:35:54,0,0,0,10000,3,24,0,256.0,5,11671,11667,256.0,1,2,1,256.0,3,2350,2346,256.0
2024-07-25 09:35:55,0,0,0,10000,3,24,0,256.0,5,11676,11672,256.0,1,2,1,256.0,3,2351,2347,256.0
2024-07-25 09:35:56,0,0,0,10000,3,24,0,256.0,5,11681,11677,256.0,1,2,1,256.0,3,2352,2348,256.0
2024-07-25 09:35:57,0,0,0,10000,3,24,0,256.0,5,11686,11682,256.0,1,2,1,256.0,3,2353,2349,256.0
2024-07-25 09:35:58,0,0,0,10000,3,24,0,256.0,5,11691,11687,256.0,1,2,1,256.0,3,2354,2350,256.0
2024-07-25 09:35:59,0,0,0,10000,3,24,0,256.0,5,11696,11692,256.0,1,2,1,256.0,3,2355,2351,256.0
2024-07-25 09:36:00,0,0,0,10000,3,24,0,256.0,5,11701,11697,256.0,1,2,1,256.0,3,2356,2352,256.0
2024-07-25 09:36:01,0,0,0,10000,3,24,0,256.0,5,11706,11702,256.0,1,2,1,256.0,3,2357,2353,256.0
2024-07-25 09:36:02,0,0,0,10000,3,24,0,256.0,5,11711,11707,256.0,1,2,1,256.0,3,2358,2354,256.0
2024-07-25 09:36:03,0,0,0,10000,3,24,0,256.0,5,11716,11712,256.0,1,2,1,256.0,3,2359,2355,256.0
2024-07-25 09:36:04,0,0,0,10000,3,24,0,256.0,5,11721,11717,256.0,1,2,1,256.0,3,2360,2356,256.0
2024-07-25 09:36:05,0,0,0,10000,3,24,0,256.0,5,11726,11722,256.0,1,2,1,256.0,3,2361,2357,256.0
2024-07-25 09:36:06,0,0,0,10000,3,24,0,256.0,5,11731,11727,256.0,1,2,1,256.0,3,2362,2358,256.0
2024-07-25 09:36:07,0,0,0,10000,3,24,0,256.0,5,11736,11732,256.0,1,2,1,256.0,3,2363,2359,256.0
2024-07-25 09:36:08,0,0,0,10000,3,24,0,256.0,5,11741,11737,256.0,1,2,1,256.0,3,2364,2360,256.0
2024-07-25 09:36:09,0,0,0,10000,3,24,0,256.0,5,11746,11742,256.0,1,2,1,256.0,3,2365,2361,256.0
2024-07-25 09:36:10,0,0,0,10000,3,24,0,256.0,5,11751,11747,256.0,1,2,1,256.0,3,2366,2362,256.0
2024-07-25 09:36:11,0,0,0,10000,3,24,0,256.0,5,11756,11752,256.0,1,2,1,256.0,3,2367,2363,256.0
2024-07-25 09:36:12,0,0,0,10000,3,24,0,256.0,5,11761,11757,256.0,1,2,1,256.0,3,2368,2364,256.0
2024-07-25 09:36:13,0,0,0,10000,3,24,0,256.0,5,11766,11762,256.0,1,2,1,256.0,3,2369,2365,256.0
2024-07-25 09:36:14,0,0,0,10000,3,24,0,256.0,5,11771,11767,256.0,1,2,1,256.0,3,2370,2366,256.0
2024-07-25 09:36:15,0,0,0,10000,3,24,0,256.0,5,11776,11772,256.0,1,2,1,256.0,3,2371,2367,256.0
2024-07-25 09:36:16,0,0,0,10000,3,24,0,256.0,5,11781,11777,256.0,1,2,1,256.0,3,2372,2368,256.0
2024-07-25 09:36:17,0,0,0,10000,3,24,0,256.0,5,11786,11782,256.0,1,2,1,256.0,3,2373,2369,256.0
2024-07-25 09:36:18,0,0,0,10000,3,24,0,256.0,5,11791,11787,256.0,1,2,1,256.0,3,2374,2370,256.0
2024-07-25 09:36:19,0,0,0,10000,3,24,0,256.0,5,11796,11792,256.0,1,2,1,256.0,3,2375,2371,256.0
2024-07-25 09:36:20,0,0,0,10000,3,24,0,256.0,5,11801,11797,256.0,1,2,1,256.0,3,2376,2372,256.0
2024-07-25 09:36:21,0,0,0,10000,3,24,0,256.0,5,11806,11802,256.0,1,2,1,256.0,3,2377,2373,256.0
2024-07-25 09:36:22,0,0,0,10000,3,24,0,256.0,5,11811,11807,256.0,1,2,1,256.0,3,2378,2374,256.0
2024-07-25 09:36:23,0,0,0,10000,3,24,0,256.0,5,11816,11812,256.0,1,2,1,256.0,3,2379,2375,256.0
2024-07-25 09:36:24,0,0,0,10000,3,24,0,256.0,5,11821,11817,256.0,1,2,1,256.0,3,2380,2376,256.0
2024-07-25 09:36:25,0,0,0,10000,3,24,0,256.0,5,11826,11822,256.0,1,2,1,256.0,3,2381,2377,256.0
2024-07-25 09:36:26,0,0,0,10000,3,24,0,256.0,5,11831,11827,256.0,1,2,1,256.0,3,2382,2378,256.0
2024-07-25 09:36:27,0,0,0,10000,3,24,0,256.0,5,11836,11832,256.0,1,2,1,256.0,3,2383,2379,256.0
2024-07-25 09:36:28,0,0,0,10000,3,24,0,256.0,5,11841,11837,256.0,1,2,1,256.0,3,2384,2380,256.0
2024-07-25 09:36:29,0,0,0,10000,3,24,0,256.0,5,11846,11842,256.0,1,2,1,256.0,3,2385,2381,256.0
2024-07-25 09:36:30,0,0,0,10000,3,24,0,256.0,5,11851,11847,256.0,1,2,1,256.0,3,2386,2382,256.0
2024-07-25 09:36:31,0,0,0,10000,3,24,0,256.0,5,11856,11852,256.0,1,2,1,256.0,3,2387,2383,256.0
2024-07-25 09:36:32,0,0,0,10000,3,24,0,256.0,5,11861,11857,256.0,1,2,1,256.0,3,2388,2384,256.0
2024-07-25 09:36:33,0,0,0,10000,3,24,0,256.0,5,11866,11862,256.0,1,2,1,256.0,3,2389,2385,256.0
2024-07-25 09:36:34,0,0,0,10000,3,24,0,256.0,5,11871,11867,256.0,1,2,1,256.0,3,2390,2386,256.0
2024-07-25 09:36:35,0,0,0,10000,3,24,0,256.0,5,11876,11872,256.0,1,2,1,256.0,3,2391,2387,256.0
2024-07-25 09:36:36,0,0,0,10000,3,24,0,256.0,5,11881,11877,256.0,1,2,1,256.0,3,2392,2388,256.0
2024-07-25 09:36:37,0,0,0,10000,3,24,0,256.0,5,11886,11882,256.0,1,2,1,256.0,3,2393,2389,256.0
2024-07-25 09:36:38,0,0,0,10000,3,24,0,256.0,5,11891,11887,256.0,1,2,1,256.0,3,2394,2390,256.0
2024-07-25 09:36:39,0,0,0,10000,3,24,0,256.0,5,11896,11892,256.0,1,2,1,256.0,3,2395,2391,256.0
2024-07-25 09:36:40,0,0,0,10000,3,24,0,256.0,5,11901,11897,256.0,1,2,1,256.0,3,2396,2392,256.0
2024-07-25 09:36:41,0,0,0,10000,3,24,0,256.0,5,11906,11902,256.0,1,2,1,256.0,3,2397,2393,256.0
2024-07-25 09:36:42,0,0,0,10000,3,24,0,256.0,5,11911,11907,256.0,1,2,1,256.0,3,2398,2394,256.0
2024-07-25 09:36:43,0,0,0,10000,3,24,0,256.0,5,11916,11912,256.0,1,2,1,256.0,3,2399,2395,256.0
2024-07-25 09:36:44,0,0,0,10000,3,24,0,256.0,5,11921,11917,256.0,1,2,1,256.0,3,2400,2396,256.0
2024-07-25 09:36:45,0,0,0,10000,3,24,0,256.0,5,11926,11922,256.0,1,2,1,256.0,3,2401,2397,256.0
2024-07-25 09:36:46,0,0,0,10000,3,24,0,256.0,5,11931,11927,256.0,1,2,1,256.0,3,2402,2398,256.0
2024-07-25 09:36:47,0,0,0,10000,3,24,0,256.0,5,11936,11932,256.0,1,2,1,256.0,3,2403,2399,256.0
2024-07-25 09:36:48,0,0,0,10000,3,24,0,256.0,5,11941,11937,256.0,1,2,1,256.0,3,2404,2400,256.0
2024-07-25 09:36:49,0,0,0,10000,3,24,0,256.0,5,11946,11942,256.0,1,2,1,256.0,3,2405,2401,256.0
2024-07-25 09:36:50,0,0,0,10000,3,24,0,256.0,5,11951,11947,256.0,1,2,1,256.0,3,2406,2402,256.0
2024-07-25 09:36:51,0,0,0,10000,3,24,0,256.0,5,11956,11952,256.0,1,2,1,256.0,3,2407,2403,256.0
2024-07-25 09:36:52,0,0,0,10000,3,24,0,256.0,5,11961,11957,256.0,1,2,1,256.0,3,2408,2404,256.0
2024-07-25 09:36:53,0,0,0,10000,3,24,0,256.0,5,11966,11962,256.0,1,2,1,256.0,3,2409,2405,256.0
2024-07-25 09:36:54,0,0,0,10000,3,24,0,256.0,5,11971,11967,256.0,1,2,1,256.0,3,2410,2406,256.0
2024-07-25 09:36:55,0,0,0,10000,3,24,0,256.0,5,11976,11972,256.0,1,2,1,256.0,3,2411,2407,256.0
2024-07-25 09:36:56,0,0,0,10000,3,24,0,256.0,5,11981,11977,256.0,1,2,1,256.0,3,2412,2408,256.0
2024-07-25 09:36:57,0,0,0,10000,3,24,0,256.0,5,11986,11982,256.0,1,2,1,256.0,3,2413,2409,256.0
2024-07-25 09:36:58,0,0,0,10000,3,24,0,256.0,5,11991,11987,256.0,1,2,1,256.0,3,2414,2410,256.0
2024-07-25 09:36:59,0,0,0,10000,3,24,0,256.0,5,11996,11992,256.0,1,2,1,256.0,3,2415,2411,256.0
2024-07-25 09:37:00,0,0,0,10000,3,24,0,256.0,5,12001,11997,256.0,1,2,1,256.0,3,2416,2412,256.0
2024-07-25 09:37:01,0,0,0,10000,3,24,0,256.0,5,12006,12002,256.0,1,2,1,256.0,3,2417,2413,256.0
2024-07-25 09:37:02,0,0,0,10000,3,24,0,256.0,5,12011,12007,256.0,1,2,1,256.0,3,2418,2414,256.0
2024-07-25 09:37:03,0,0,0,10000,3,24,0,256.0,5,12016,12012,256.0,1,2,1,256.0,3,2419,2415,256.0
2024-07-25 09:37:04,0,0,0,10000,3,24,0,256.0,5,12021,12017,256.0,1,2,1,256.0,3,2420,2416,256.0
2024-07-25 09:37:05,0,0,0,10000,3,24,0,256.0,5,12026,12022,256.0,1,2,1,256.0,3,2421,2417,256.0
2024-07-25 09:37:06,0,0,0,10000,3,24,0,256.0,5,12031,12027,256.0,1,2,1,256.0,3,2422,2418,256.0
2024-07-25 09:37:07,0,0,0,10000,3,24,0,256.0,5,12036,12032,256.0,1,2,1,256.0,3,2423,2419,256.0
2024-07-25 09:37:08,0,0,0,10000,3,24,0,256.0,5,12041,12037,256.0,1,2,1,256.0,3,2424,2420,256.0
2024-07-25 09:37:09,0,0,0,10000,3,24,0,256.0,5,12046,12042,256.0,1,2,1,256.0,3,2425,2421,256.0
2024-07-25 09:37:10,0,0,0,10000,3,24,0,256.0,5,12051,12047,256.0,1,2,1,256.0,3,2426,2422,256.0
2024-07-25 09:37:11,0,0,0,10000,3,24,0,256.0,5,12056,12052,256.0,1,2,1,256.0,3,2427,2423,256.0
2024-07-25 09:37:12,0,0,0,10000,3,24,0,256.0,5,12061,12057,256.0,1,2,1,256.0,3,2428,2424,256.0
2024-07-25 09:37:13,0,0,0,10000,3,24,0,256.0,5,12066,12062,256.0,1,2,1,256.0,3,2429,2425,256.0
2024-07-25 09:37:14,0,0,0,10000,3,24,0,256.0,5,12071,12067,256.0,1,2,1,256.0,3,2430,2426,256.0
2024-07-25 09:37:15,0,0,0,10000,3,24,0,256.0,5,12076,12072,256.0,1,2,1,256.0,3,2431,2427,256.0
2024-07-25 09:37:16,0,0,0,10000,3,24,0,256.0,5,12081,12077,256.0,1,2,1,256.0,3,2432,2428,256.0
2024-07-25 09:37:17,0,0,0,10000,3,24,0,256.0,5,12086,12082,256.0,1,2,1,256.0,3,2433,2429,256.0
2024-07-25 09:37:18,0,0,0,10000,3,24,0,256.0,5,12091,12087,256.0,1,2,1,256.0,3,2434,2430,256.0
2024-07-25 09:37:19,0,0,0,10000,3,24,0,256.0,5,12096,12092,256.0,1,2,1,256.0,3,2435,2431,256.0
2024-07-25 09:37:20,0,0,0,10000,3,24,0,256.0,5,12101,12097,256.0,1,2,1,256.0,3,2436,2432,256.0
2024-07-25 09:37:21,0,0,0,10000,3,24,0,256.0,5,12106,12102,256.0,1,2,1,256.0,3,2437,2433,256.0
2024-07-25 09:37:22,0,0,0,10000,3,24,0,256.0,5,12111,12107,256.0,1,2,1,256.0,3,2438,2434,256.0
2024-07-25 09:37:23,0,0,0,10000,3,24,0,256.0,5,12116,12112,256.0,1,2,1,256.0,3,2439,2435,256.0
2024-07-25 09:37:24,0,0,0,10000,3,24,0,256.0,5,12121,12117,256.0,1,2,1,256.0,3,2440,2436,256.0
2024-07-25 09:37:25,0,0,0,10000,3,24,0,256.0,5,12126,12122,256.0,1,2,1,256.0,3,2441,2437,256.0
2024-07-25 09:37:26,0,0,0,10000,3,24,0,256.0,5,12131,12127,256.0,1,2,1,256.0,3,2442,2438,256.0
2024-07-25 09:37:27,0,0,0,10000,3,24,0,256.0,5,12136,12132,256.0,1,2,1,256.0,3,2443,2439,256.0
2024-07-25 09:37:28,0,0,0,10000,3,24,0,256.0,5,12141,12137,256.0,1,2,1,256.0,3,2444,2440,256.0
2024-07-25 09:37:29,0,0,0,10000,3,24,0,256.0,5,12146,12142,256.0,1,2,1,256.0,3,2445,2441,256.0
2024-07-25 09:37:30,0,0,0,10000,3,24,0,256.0,5,12151,12147,256.0,1,2,1,256.0,3,2446,2442,256.0
2024-07-25 09:37:31,0,0,0,10000,3,24,0,256.0,5,12156,12152,256.0,1,2,1,256.0,3,2447,2443,256.0
2024-07-25 09:37:32,0,0,0,10000,3,24,0,256.0,5,12161,12157,256.0,1,2,1,256.0,3,2448,2444,256.0
2024-07-25 09:37:33,0,0,0,10000,3,24,0,256.0,5,12166,12162,256.0,1,2,1,256.0,3,2449,2445,256.0
2024-07-25 09:37:34,0,0,0,10000,3,24,0,256.0,5,12171,12167,256.0,1,2,1,256.0,3,2450,2446,256.0
2024-07-25 09:37:35,0,0,0,10000,3,24,0,256.0,5,12176,12172,256.0,1,2,1,256.0,3,2451,2447,256.0
2024-07-25 09:37:36,0,0,0,10000,3,24,0,256.0,5,12181,12177,256.0,1,2,1,256.0,3,2452,2448,256.0
2024-07-25 09:37:37,0,0,0,10000,3,24,0,256.0,5,12186,12182,256.0,1,2,1,256.0,3,2453,2449,256.0
2024-07-25 09:37:38,0,0,0,10000,3,24,0,256.0,5,12191,12187,256.0,1,2,1,256.0,3,2454,2450,256.0
2024-07-25 09:37:39,0,0,0,10000,3,24,0,256.0,5,12196,12192,256.0,1,2,1,256.0,3,2455,2451,256.0
2024-07-25 09:37:40,0,0,0,10000,3,24,0,256.0,5,12201,12197,256.0,1,2,1,256.0,3,2456,2452,256.0
2024-07-25 09:37:41,0,0,0,10000,3,24,0,256.0,5,12206,12202,256.0,1,2,1,256.0,3,2457,2453,256.0
2024-07-25 09:37:42,0,0,0,10000,3,24,0,256.0,5,12211,12207,256.0,1,2,1,256.0,3,2458,2454,256.0
2024-07-25 09:37:43,0,0,0,10000,3,24,0,256.0,5,12216,12212,256.0,1,2,1,256.0,3,2459,2455,256.0
2024-07-25 09:37:44,0,0,0,10000,3,24,0,256.0,5,12221,12217,256.0,1,2,1,256.0,3,2460,2456,256.0
2024-07-25 09:37:45,0,0,0,10000,3,24,0,256.0,5,12226,12222,256.0,1,2,1,256.0,3,2461,2457,256.0
2024-07-25 09:37:46,0,0,0,10000,3,24,0,256.0,5,12231,12227,256.0,1,2,1,256.0,3,2462,2458,256.0
2024-07-25 09:37:47,0,0,0,10000,3,24,0,256.0,5,12236,12232,256.0,1,2,1,256.0,3,2463,2459,256.0
2024-07-25 09:37:48,0,0,0,10000,3,24,0,256.0,5,12241,12237,256.0,1,2,1,256.0,3,2464,2460,256.0
2024-07-25 09:37:49,0,0,0,10000,3,24,0,256.0,5,12246,12242,256.0,1,2,1,256.0,3,2465,2461,256.0
2024-07-25 09:37:50,0,0,0,10000,3,24,0,256.0,5,12251,12247,256.0,1,2,1,256.0,3,2466,2462,256.0
2024-07-25 09:37:51,0,0,0,10000,3,24,0,256.0,5,12256,12252,256.0,1,2,1,256.0,3,2467,2463,256.0
2024-07-25 09:37:52,0,0,0,10000,3,24,0,256.0,5,12261,12257,256.0,1,2,1,256.0,3,2468,2464,256.0
2024-07-25 09:37:53,0,0,0,10000,3,24,0,256.0,5,12266,12262,256.0,1,2,1,256.0,3,2469,2465,256.0
2024-07-25 09:37:54,0,0,0,10000,3,24,0,256.0,5,12271,12267,256.0,1,2,1,256.0,3,2470,2466,256.0
2024-07-25 09:37:55,0,0,0,10000,3,24,0,256.0,5,12276,12272,256.0,1,2,1,256.0,3,2471,2467,256.0
2024-07-25 09:37:56,0,0,0,10000,3,24,0,256.0,5,12281,12277,256.0,1,2,1,256.0,3,2472,2468,256.0
2024-07-25 09:37:57,0,0,0,10000,3,24,0,256.0,5,12286,12282,256.0,1,2,1,256.0,3,2473,2469,256.0
2024-07-25 09:37:58,0,0,0,10000,3,24,0,256.0,5,12291,12287,256.0,1,2,1,256.0,3,2474,2470,256.0
2024-07-25 09:37:59,0,0,0,10000,3,24,0,256.0,5,12296,12292,256.0,1,2,1,256.0,3,2475,2471,256.0
2024-07-25 09:38:00,0,0,0,10000,3,24,0,256.0,5,12301,12297,256.0,1,2,1,256.0,3,2476,2472,256.0
2024-07-25 09:38:01,0,0,0,10000,3,24,0,256.0,5,12306,12302,256.0,1,2,1,256.0,3,2477,2473,256.0
2024-07-25 09:38:02,0,0,0,10000,3,24,0,256.0,5,12311,12307,256.0,1,2,1,256.0,3,2478,2474,256.0
2024-07-25 09:38:03,0,0,0,10000,3,24,0,256.0,5,12316,12312,256.0,1,2,1,256.0,3,2479,2475,256.0
2024-07-25 09:38:04,0,0,0,10000,3,24,0,256.0,5,12321,12317,256.0,1,2,1,256.0,3,2480,2476,256.0
2024-07-25 09:38:05,0,0,0,10000,3,24,0,256.0,5,12326,12322,256.0,1,2,1,256.0,3,2481,2477,256.0
2024-07-25 09:38:06,0,0,0,10000,3,24,0,256.0,5,12331,12327,256.0,1,2,1,256.0,3,2482,2478,256.0
2024-07-25 09:38:07,0,0,0,10000,3,24,0,256.0,5,12336,12332,256.0,1,2,1,256.0,3,2483,2479,256.0
2024-07-25 09:38:08,0,0,0,10000,3,24,0,256.0,5,12341,12337,256.0,1,2,1,256.0,3,2484,2480,256.0
2024-07-25 09:38:09,0,0,0,10000,3,24,0,256.0,5,12346,12342,256.0,1,2,1,256.0,3,2485,2481,256.0
2024-07-25 09:38:10,0,0,0,10000,3,24,0,256.0,5,12351,12347,256.0,1,2,1,256.0,3,2486,2482,256.0
2024-07-25 09:38:11,0,0,0,10000,3,24,0,256.0,5,12356,12352,256.0,1,2,1,256.0,3,2487,2483,256.0
2024-07-25 09:38:12,0,0,0,10000,3,24,0,256.0,5,12361,12357,256.0,1,2,1,256.0,3,2488,2484,256.0
2024-07-25 09:38:13,0,0,0,10000,3,24,0,256.0,5,12366,12362,256.0,1,2,1,256.0,3,2489,2485,256.0
2024-07-25 09:38:14,0,0,0,10000,3,24,0,256.0,5,12371,12367,256.0,1,2,1,256.0,3,2490,2486,256.0
2024-07-25 09:38:15,0,0,0,10000,3,24,0,256.0,5,12376,12372,256.0,1,2,1,256.0,3,2491,2487,256.0
2024-07-25 09:38:16,0,0,0,10000,3,24,0,256.0,5,12381,12377,256.0,1,2,1,256.0,3,2492,2488,256.0
2024-07-25 09:38:17,0,0,0,10000,3,24,0,256.0,5,12386,12382,256.0,1,2,1,256.0,3,2493,2489,256.0
2024-07-25 09:38:18,0,0,0,10000,3,24,0,256.0,5,12391,12387,256.0,1,2,1,256.0,3,2494,2490,256.0
2024-07-25 09:38:19,0,0,0,10000,3,24,0,256.0,5,12396,12392,256.0,1,2,1,256.0,3,2495,2491,256.0
2024-07-25 09:38:20,0,0,0,10000,3,24,0,256.0,5,12401,12397,256.0,1,2,1,256.0,3,2496,2492,256.0
2024-07-25 09:38:21,0,0,0,10000,3,24,0,256.0,5,12406,12402,256.0,1,2,1,256.0,3,2497,2493,256.0
2024-07-25 09:38:22,0,0,0,10000,3,24,0,256.0,5,12411,12407,256.0,1,2,1,256.0,3,2498,2494,256.0
2024-07-25 09:38:23,0,0,0,10000,3,24,0,256.0,5,12416,12412,256.0,1,2,1,256.0,3,2499,2495,256.0
2024-07-25 09:38:24,0,0,0,10000,3,24,0,256.0,5,12421,12417,256.0,1,2,1,256.0,3,2500,2496,256.0
2024-07-25 09:38:25,0,0,0,10000,3,24,0,256.0,5,12426,12422,256.0,1,2,1,256.0,3,2501,2497,256.0
2024-07-25 09:38:26,0,0,0,10000,3,24,0,256.0,5,12431,12427,256.0,1,2,1,256.0,3,2502,2498,256.0
2024-07-25 09:38:27,0,0,0,10000,3,24,0,256.0,5,12436,12432,256.0,1,2,1,256.0,3,2503,2499,256.0
2024-07-25 09:38:28,0,0,0,10000,3,24,0,256.0,5,12441,12437,256.0,1,2,1,256.0,3,2504,2500,256.0
2024-07-25 09:38:29,0,0,0,10000,3,24,0,256.0,5,12446,12442,256.0,1,2,1,256.0,3,2505,2501,256.0
2024-07-25 09:38:30,0,0,0,10000,3,24,0,256.0,5,12451,12447,256.0,1,2,1,256.0,3,2506,2502,256.0
2024-07-25 09:38:31,0,0,0,10000,3,24,0,256.0,5,12456,12452,256.0,1,2,1,256.0,3,2507,2503,256.0
2024-07-25 09:38:32,0,0,0,10000,3,24,0,256.0,5,12461,12457,256.0,1,2,1,256.0,3,2508,2504,256.0
2024-07-25 09:38:33,0,0,0,10000,3,24,0,256.0,5,12466,12462,256.0,1,2,1,256.0,3,2509,2505,256.0
2024-07-25 09:38:34,0,0,0,10000,3,24,0,256.0,5,12471,12467,256.0,1,2,1,256.0,3,2510,2506,256.0
2024-07-25 09:38:35,0,0,0,10000,3,24,0,256.0,5,12476,12472,256.0,1,2,1,256.0,3,2511,2507,256.0
2024-07-25 09:38:36,0,0,0,10000,3,24,0,256.0,5,12481,12477,256.0,1,2,1,256.0,3,2512,2508,256.0
2024-07-25 09:38:37,0,0,0,10000,3,24,0,256.0,5,12486,12482,256.0,1,2,1,256.0,3,2513,2509,256.0
2024-07-25 09:38:38,0,0,0,10000,3,24,0,256.0,5,12491,12487,256.0,1,2,1,256.0,3,2514,2510,256.0
2024-07-25 09:38:39,0,0,0,10000,3,24,0,256.0,5,12496,12492,256.0,1,2,1,256.0,3,2515,2511,256.0
2024-07-25 09:38:40,0,0,0,10000,3,24,0,256.0,5,12501,12497,256.0,1,2,1,256.0,3,2516,2512,256.0
2024-07-25 09:38:41,0,0,0,10000,3,24,0,256.0,5,12506,12502,256.0,1,2,1,256.0,3,2517,2513,256.0
2024-07-25 09:38:42,0,0,0,10000,3,24,0,256.0,5,12511,12507,256.0,1,2,1,256.0,3,2518,2514,256.0
2024-07-25 09:38:43,0,0,0,10000,3,24,0,256.0,5,12516,12512,256.0,1,2,1,256.0,3,2519,2515,256.0
2024-07-25 09:38:44,0,0,0,10000,3,24,0,256.0,5,12521,12517,256.0,1,2,1,256.0,3,2520,2516,256.0
2024-07-25 09:38:45,0,0,0,10000,3,24,0,256.0,5,12526,12522,256.0,1,2,1,256.0,3,2521,2517,256.0
2024-07-25 09:38:46,0,0,0,10000,3,24,0,256.0,5,12531,12527,256.0,1,2,1,256.0,3,2522,2518,256.0
2024-07-25 09:38:47,0,0,0,10000,3,24,0,256.0,5,12536,12532,256.0,1,2,1,256.0,3,2523,2519,256.0
2024-07-25 09:38:48,0,0,0,10000,3,24,0,256.0,5,12541,12537,256.0,1,2,1,256.0,3,2524,2520,256.0
