,,globalP,globalP,globalP,packetP,packetP,packetP,sessionP,sessionP,sessionP,transactionP,transactionP,transactionP
2024-07-24 09:33:12,283,6,64.0,36,858,256.0,1989,2,256.0,301,5,64.0,291
2024-07-24 09:33:13,284,6,64.0,36,861,256.0,1996,2,256.0,302,5,64.0,292
2024-07-24 09:33:14,285,6,64.0,36,864,256.0,2003,2,256.0,303,5,64.0,293
2024-07-24 09:33:15,286,6,64.0,36,867,256.0,2010,2,256.0,304,5,64.0,294
2024-07-24 09:33:16,287,6,64.0,36,870,256.0,2017,2,256.0,305,5,64.0,295
2024-07-24 09:33:17,288,6,64.0,36,873,256.0,2024,2,256.0,306,5,64.0,296
2024-07-24 09:33:18,289,6,64.0,36,876,256.0,2031,2,256.0,307,5,64.0,297
2024-07-24 09:33:19,290,6,64.0,36,879,256.0,2038,2,256.0,308,5,64.0,298
2024-07-24 09:33:20,291,6,64.0,36,882,256.0,2045,2,256.0,309,5,64.0,299
2024-07-24 09:33:21,292,6,64.0,36,885,256.0,2052,2,256.0,310,5,64.0,300
2024-07-24 09:33:22,293,6,64.0,36,888,256.0,2059,2,256.0,311,5,64.0,301
2024-07-24 09:33:23,294,6,64.0,36,891,256.0,2066,2,256.0,312,5,64.0,302
2024-07-24 09:33:24,295,6,64.0,36,894,256.0,2073,2,256.0,313,5,64.0,303
2024-07-24 09:33:25,296,6,64.0,36,897,256.0,2080,2,256.0,314,5,64.0,304
2024-07-24 09:33:26,297,6,64.0,36,900,256.0,2087,2,256.0,315,5,64.0,305
2024-07-24 09:33:27,298,6,64.0,36,903,256.0,2094,2,256.0,316,5,64.0,306
2024-07-24 09:33:28,299,6,64.0,36,906,256.0,2101,2,256.0,317,5,64.0,307
2024-07-24 09:33:29,300,6,64.0,36,909,256.0,2108,2,256.0,318,5,64.0,308
2024-07-24 09:33:30,301,6,64.0,36,912,256.0,2115,2,256.0,319,5,64.0,309
2024-07-24 09:33:31,302,6,64.0,36,915,256.0,2122,2,256.0,320,5,64.0,310
2024-07-24 09:33:32,303,6,64.0,36,918,256.0,2129,2,256.0,321,5,64.0,311
2024-07-24 09:33:33,304,6,64.0,36,921,256.0,2136,2,256.0,322,5,64.0,312
2024-07-24 09:33:34,305,6,64.0,36,924,256.0,2143,2,256.0,323,5,64.0,313
2024-07-24 09:33:35,306,6,64.0,36,927,256.0,2150,2,256.0,324,5,64.0,314
2024-07-24 09:33:36,307,6,64.0,36,930,256.0,2157,2,256.0,325,5,64.0,315
2024-07-24 09:33:37,308,6,64.0,36,933,256.0,2164,2,256.0,326,5,64.0,316
2024-07-24 09:33:38,309,6,64.0,36,936,256.0,2171,2,256.0,327,5,64.0,317
2024-07-24 09:33:39,310,6,64.0,36,939,256.0,2178,2,256.0,328,5,64.0,318
2024-07-24 09:33:40,311,6,64.0,36,942,256.0,2185,2,256.0,329,5,64.0,319
2024-07-24 09:33:41,312,6,64.0,36,945,256.0,2192,2,256.0,330,5,64.0,320
2024-07-24 09:33:42,313,6,64.0,36,948,256.0,2199,2,256.0,331,5,64.0,321
2024-07-24 09:33:43,314,6,64.0,36,951,256.0,2206,2,256.0,332,5,64.0,322
2024-07-24 09:33:44,315,6,64.0,36,954,256.0,2213,2,256.0,333,5,64.0,323
2024-07-24 09:33:45,316,6,64.0,36,957,256.0,2220,2,256.0,334,5,64.0,324
2024-07-24 09:33:46,317,6,64.0,36,960,256.0,2227,2,256.0,335,5,64.0,325
2024-07-24 09:33:47,318,6,64.0,36,963,256.0,2234,2,256.0,336,5,64.0,326
2024-07-24 09:33:48,319,6,64.0,36,966,256.0,2241,2,256.0,337,5,64.0,327
2024-07-24 09:33:49,320,6,64.0,36,969,256.0,2248,2,256.0,338,5,64.0,328
2024-07-24 09:33:50,321,6,64.0,36,972,256.0,2255,2,256.0,339,5,64.0,329
2024-07-24 09:33:51,322,6,64.0,36,975,256.0,2262,2,256.0,340,5,64.0,330
2024-07-24 09:33:52,323,6,64.0,36,978,256.0,2269,2,256.0,341,5,64.0,331
2024-07-24 09:33:53,324,6,64.0,36,981,256.0,2276,2,256.0,342,5,64.0,332
2024-07-24 09:33:54,325,6,64.0,36,984,256.0,2283,2,256.0,343,5,64.0,333
2024-07-24 09:33:55,326,6,64.0,36,987,256.0,2290,2,256.0,344,5,64.0,334
2024-07-24 09:33:56,327,6,64.0,36,990,256.0,2297,2,256.0,345,5,64.0,335
2024-07-24 09:33:57,328,6,64.0,36,993,256.0,2304,2,256.0,346,5,64.0,336
2024-07-24 09:33:58,329,6,64.0,36,996,256.0,2311,2,256.0,347,5,64.0,337
2024-07-24 09:33:59,330,6,64.0,36,999,256.0,2318,2,256.0,348,5,64.0,338
2024-07-24 09:34:00,331,6,64.0,36,1002,256.0,2325,2,256.0,349,5,64.0,339
2024-07-24 09:34:01,332,6,64.0,36,1005,256.0,2332,2,256.0,350,5,64.0,340
2024-07-24 09:34:02,333,6,64.0,36,1008,256.0,2339,2,256.0,351,5,64.0,341
2024-07-24 09:34:03,334,6,64.0,36,1011,256.0,2346,2,256.0,352,5,64.0,342
2024-07-24 09:34:04,335,6,64.0,36,1014,256.0,2353,2,256.0,353,5,64.0,343
2024-07-24 09:34:05,336,6,64.0,36,1017,256.0,2360,2,256.0,354,5,64.0,344
2024-07-24 09:34:06,337,6,64.0,36,1020,256.0,2367,2,256.0,355,5,64.0,345
2024-07-24 09:34:07,338,6,64.0,36,1023,256.0,2374,2,256.0,356,5,64.0,346
2024-07-24 09:34:08,339,6,64.0,36,1025,256.0,2381,2,256.0,357,5,64.0,347
2024-07-24 09:34:09,340,6,64.0,36,1028,256.0,2388,2,256.0,358,5,64.0,348
2024-07-24 09:34:10,341,6,64.0,36,1031,256.0,2395,2,256.0,359,5,64.0,349
2024-07-24 09:34:11,342,6,64.0,36,1034,256.0,2402,2,256.0,360,5,64.0,350
2024-07-24 09:34:12,343,6,64.0,36,1037,256.0,2409,2,256.0,361,5,64.0,351
2024-07-24 09:34:13,344,6,64.0,36,1040,256.0,2416,2,256.0,362,5,64.0,352
2024-07-24 09:34:14,345,6,64.0,36,1043,256.0,2423,2,256.0,363,5,64.0,353
2024-07-24 09:34:15,346,6,64.0,36,1046,256.0,2430,2,256.0,364,5,64.0,354
2024-07-24 09:34:16,347,6,64.0,36,1049,256.0,2437,2,256.0,365,5,64.0,355
2024-07-24 09:34:17,348,6,64.0,36,1052,256.0,2444,2,256.0,366,5,64.0,356
2024-07-24 09:34:18,349,6,64.0,36,1055,256.0,2451,2,256.0,367,5,64.0,357
2024-07-24 09:34:19,350,6,64.0,36,1058,256.0,2458,2,256.0,368,5,64.0,358
2024-07-24 09:34:20,351,6,64.0,36,1061,256.0,2465,2,256.0,369,5,64.0,359
2024-07-24 09:34:21,352,6,64.0,36,1064,256.0,2472,2,256.0,370,5,64.0,360
2024-07-24 09:34:22,353,6,64.0,36,1067,256.0,2479,2,256.0,371,5,64.0,361
2024-07-24 09:34:23,354,6,64.0,36,1070,256.0,2486,2,256.0,372,5,64.0,362
2024-07-24 09:34:24,355,6,64.0,36,1073,256.0,2493,2,256.0,373,5,64.0,363
2024-07-24 09:34:25,356,6,64.0,36,1076,256.0,2500,2,256.0,374,5,64.0,364
2024-07-24 09:34:26,357,6,64.0,36,1079,256.0,2507,2,256.0,375,5,64.0,365
2024-07-24 09:34:27,358,6,64.0,36,1082,256.0,2514,2,256.0,376,5,64.0,366
2024-07-24 09:34:28,359,6,64.0,36,1085,256.0,2521,2,256.0,377,5,64.0,367
2024-07-24 09:34:29,360,6,64.0,36,1088,256.0,2528,2,256.0,378,5,64.0,368
2024-07-24 09:34:30,361,6,64.0,36,1091,256.0,2535,2,256.0,379,5,64.0,369
2024-07-24 09:34:31,362,6,64.0,36,1094,256.0,2542,2,256.0,380,5,64.0,370
2024-07-24 09:34:32,363,6,64.0,36,1097,256.0,2549,2,256.0,381,5,64.0,371
2024-07-24 09:34:33,364,6,64.0,36,1100,256.0,2556,2,256.0,382,5,64.0,372
2024-07-24 09:34:34,365,6,64.0,36,1103,256.0,2563,2,256.0,383,5,64.0,373
2024-07-24 09:34:35,366,6,64.0,36,1106,256.0,2570,2,256.0,384,5,64.0,374
2024-07-24 09:34:36,367,6,64.0,36,1109,256.0,2577,2,256.0,385,5,64.0,375
2024-07-24 09:34:37,368,6,64.0,36,1112,256.0,2584,2,256.0,386,5,64.0,376
2024-07-24 09:34:38,369,6,64.0,36,1115,256.0,2591,2,256.0,387,5,64.0,377
2024-07-24 09:34:39,370,6,64.0,36,1118,256.0,2598,2,256.0,388,5,64.0,378
2024-07-24 09:34:40,371,6,64.0,36,1121,256.0,2605,2,256.0,389,5,64.0,379
2024-07-24 09:34:41,372,6,64.0,36,1124,256.0,2612,2,256.0,390,5,64.0,380
2024-07-24 09:34:42,373,6,64.0,36,1127,256.0,2619,2,256.0,391,5,64.0,381
2024-07-24 09:34:43,374,6,64.0,36,1130,256.0,2626,2,256.0,392,5,64.0,382
2024-07-24 09:34:44,375,6,64.0,36,1133,256.0,2633,2,256.0,393,5,64.0,383
2024-07-24 09:34:45,376,6,64.0,36,1136,256.0,2640,2,256.0,394,5,64.0,384
2024-07-24 09:34:46,377,6,64.0,36,1139,256.0,2647,2,256.0,395,5,64.0,385
2024-07-24 09:34:47,378,6,64.0,36,1142,256.0,2654,2,256.0,396,5,64.0,386
2024-07-24 09:34:48,379,6,64.0,36,1145,256.0,2661,2,256.0,397,5,64.0,387
2024-07-24 09:34:49,380,6,64.0,36,1148,256.0,2668,2,256.0,398,5,64.0,388
2024-07-24 09:34:50,381,6,64.0,36,1151,256.0,2675,2,256.0,399,5,64.0,389
2024-07-24 09:34:51,382,6,64.0,36,1154,256.0,2682,2,256.0,400,5,64.0,390
2024-07-24 09:34:52,383,6,64.0,36,1157,256.0,2689,2,256.0,401,5,64.0,391
2024-07-24 09:34:53,384,6,64.0,36,1160,256.0,2696,2,256.0,402,5,64.0,392
2024-07-24 09:34:54,385,6,64.0,36,1163,256.0,2703,2,256.0,403,5,64.0,393
2024-07-24 09:34:55,386,6,64.0,36,1166,256.0,2710,2,256.0,404,5,64.0,394
2024-07-24 09:34:56,386,6,64.0,36,1169,256.0,2717,2,256.0,405,5,64.0,395
2024-07-24 09:34:57,387,6,64.0,36,1172,256.0,2724,2,256.0,406,5,64.0,396
2024-07-24 09:34:58,388,6,64.0,36,1175,256.0,2731,2,256.0,407,5,64.0,397
2024-07-24 09:34:59,389,6,64.0,36,1178,256.0,2738,2,256.0,408,5,64.0,398
2024-07-24 09:35:00,390,6,64.0,36,1181,256.0,2745,2,256.0,409,5,64.0,399
2024-07-24 09:35:01,391,6,64.0,36,1184,256.0,2752,2,256.0,410,5,64.0,400
2024-07-24 09:35:02,392,6,64.0,36,1187,256.0,2759,2,256.0,411,5,64.0,401
2024-07-24 09:35:03,393,6,64.0,36,1190,256.0,2766,2,256.0,412,5,64.0,402
2024-07-24 09:35:04,394,6,64.0,36,1193,256.0,2773,2,256.0,413,5,64.0,403
2024-07-24 09:35:05,395,6,64.0,36,1195,256.0,2780,2,256.0,414,5,64.0,404
2024-07-24 09:35:06,396,6,64.0,36,1198,256.0,2787,2,256.0,415,5,64.0,405
2024-07-24 09:35:07,397,6,64.0,36,1201,256.0,2794,2,256.0,416,5,64.0,406
2024-07-24 09:35:08,398,6,64.0,36,1204,256.0,2801,2,256.0,417,5,64.0,407
2024-07-24 09:35:09,399,6,64.0,36,1207,256.0,2808,2,256.0,418,5,64.0,408
2024-07-24 09:35:10,400,6,64.0,36,1210,256.0,2815,2,256.0,419,5,64.0,409
2024-07-24 09:35:11,401,6,64.0,36,1213,256.0,2822,2,256.0,420,5,64.0,410
2024-07-24 09:35:12,402,6,64.0,36,1216,256.0,2829,2,256.0,421,5,64.0,411
2024-07-24 09:35:13,403,6,64.0,36,1219,256.0,2836,2,256.0,422,5,64.0,412
2024-07-24 09:35:14,404,6,64.0,36,1222,256.0,2843,2,256.0,423,5,64.0,413
2024-07-24 09:35:15,405,6,64.0,36,1225,256.0,2850,2,256.0,424,5,64.0,414
2024-07-24 09:35:16,406,6,64.0,36,1228,256.0,2857,2,256.0,425,5,64.0,415
2024-07-24 09:35:17,407,6,64.0,36,1231,256.0,2864,2,256.0,426,5,64.0,416
2024-07-24 09:35:18,408,6,64.0,36,1234,256.0,2871,2,256.0,427,5,64.0,417
2024-07-24 09:35:19,409,6,64.0,36,1237,256.0,2878,2,256.0,428,5,64.0,418
2024-07-24 09:35:20,410,6,64.0,36,1240,256.0,2885,2,256.0,429,5,64.0,419
2024-07-24 09:35:21,411,6,64.0,36,1243,256.0,2892,2,256.0,430,5,64.0,420
2024-07-24 09:35:22,412,6,64.0,36,1246,256.0,2899,2,256.0,431,5,64.0,421
2024-07-24 09:35:23,413,6,64.0,36,1249,256.0,2906,2,256.0,432,5,64.0,422
2024-07-24 09:35:24,414,6,64.0,36,1252,256.0,2913,2,256.0,433,5,64.0,423
2024-07-24 09:35:25,415,6,64.0,36,1255,256.0,2920,2,256.0,434,5,64.0,424
2024-07-24 09:35:26,416,6,64.0,36,1258,256.0,2927,2,256.0,435,5,64.0,425
2024-07-24 09:35:27,417,6,64.0,36,1261,256.0,2934,2,256.0,436,5,64.0,426
2024-07-24 09:35:28,418,6,64.0,36,1264,256.0,2941,2,256.0,437,5,64.0,427
2024-07-24 09:35:29,419,6,64.0,36,1267,256.0,2948,2,256.0,438,5,64.0,428
2024-07-24 09:35:30,420,6,64.0,36,1270,256.0,2955,2,256.0,439,5,64.0,429
2024-07-24 09:35:31,421,6,64.0,36,1273,256.0,2962,2,256.0,440,5,64.0,430
2024-07-24 09:35:32,422,6,64.0,36,1276,256.0,2969,2,256.0,441,5,64.0,431
2024-07-24 09:35:33,423,6,64.0,36,1279,256.0,2976,2,256.0,442,5,64.0,432
2024-07-24 09:35:34,424,6,64.0,36,1282,256.0,2983,2,256.0,443,5,64.0,433
2024-07-24 09:35:35,425,6,64.0,36,1285,256.0,2990,2,256.0,444,5,64.0,434
2024-07-24 09:35:36,426,6,64.0,36,1288,256.0,2997,2,256.0,445,5,64.0,435
2024-07-24 09:35:37,427,6,64.0,36,1291,256.0,3004,2,256.0,446,5,64.0,436
2024-07-24 09:35:38,428,6,64.0,36,1294,256.0,3011,2,256.0,447,5,64.0,437
2024-07-24 09:35:39,429,6,64.0,36,1297,256.0,3018,2,256.0,448,5,64.0,438
2024-07-24 09:35:40,430,6,64.0,36,1300,256.0,3025,2,256.0,449,5,64.0,439
2024-07-24 09:35:41,431,6,64.0,36,1303,256.0,3032,2,256.0,450,5,64.0,440
2024-07-24 09:35:42,432,6,64.0,36,1306,256.0,3039,2,256.0,451,5,64.0,441
2024-07-24 09:35:43,433,6,64.0,36,1309,256.0,3046,2,256.0,452,5,64.0,442
2024-07-24 09:35:44,434,6,64.0,36,1312,256.0,3053,2,256.0,453,5,64.0,443
2024-07-24 09:35:45,435,6,64.0,36,1315,256.0,3060,2,256.0,454,5,64.0,444
2024-07-24 09:35:46,436,6,64.0,36,1318,256.0,3067,2,256.0,455,5,64.0,445
2024-07-24 09:35:47,437,6,64.0,36,1321,256.0,3074,2,256.0,456,5,64.0,446
2024-07-24 09:35:48,439,6,64.0,36,1324,256.0,3081,2,256.0,457,5,64.0,447
2024-07-24 09:35:49,439,6,64.0,36,1327,256.0,3088,2,256.0,458,5,64.0,448
2024-07-24 09:35:50,440,6,64.0,36,1330,256.0,3095,2,256.0,459,5,64.0,449
2024-07-24 09:35:51,441,6,64.0,36,1333,256.0,3102,2,256.0,460,5,64.0,450
2024-07-24 09:35:52,442,6,64.0,36,1336,256.0,3109,2,256.0,461,5,64.0,451
2024-07-24 09:35:53,443,6,64.0,36,1339,256.0,3116,2,256.0,462,5,64.0,452
2024-07-24 09:35:54,444,6,64.0,36,1342,256.0,3123,2,256.0,463,5,64.0,453
2024-07-24 09:35:55,445,6,64.0,36,1345,256.0,3130,2,256.0,464,5,64.0,454
2024-07-24 09:35:56,446,6,64.0,36,1348,256.0,3137,2,256.0,465,5,64.0,455
2024-07-24 09:35:57,447,6,64.0,36,1351,256.0,3144,2,256.0,466,5,64.0,456
2024-07-24 09:35:58,448,6,64.0,36,1354,256.0,3151,2,256.0,467,5,64.0,457
2024-07-24 09:35:59,449,6,64.0,36,1357,256.0,3158,2,256.0,468,5,64.0,458
2024-07-24 09:36:00,450,6,64.0,36,1360,256.0,3165,2,256.0,469,5,64.0,459
2024-07-24 09:36:01,451,6,64.0,36,1363,256.0,3172,2,256.0,470,5,64.0,460
2024-07-24 09:36:02,452,6,64.0,36,1365,256.0,3179,2,256.0,471,5,64.0,461
2024-07-24 09:36:03,453,6,64.0,36,1368,256.0,3186,2,256.0,472,5,64.0,462
2024-07-24 09:36:04,455,6,64.0,36,1371,256.0,3193,2,256.0,473,5,64.0,463
2024-07-24 09:36:05,455,6,64.0,36,1374,256.0,3200,2,256.0,474,5,64.0,464
2024-07-24 09:36:06,456,6,64.0,36,1377,256.0,3207,2,256.0,475,5,64.0,465
2024-07-24 09:36:07,457,6,64.0,36,1380,256.0,3214,2,256.0,476,5,64.0,466
2024-07-24 09:36:08,458,6,64.0,36,1383,256.0,3221,2,256.0,477,5,64.0,467
2024-07-24 09:36:09,459,6,64.0,36,1386,256.0,3228,2,256.0,478,5,64.0,468
2024-07-24 09:36:10,460,6,64.0,36,1389,256.0,3235,2,256.0,479,5,64.0,469
2024-07-24 09:36:11,461,6,64.0,36,1392,256.0,3242,2,256.0,480,5,64.0,470
2024-07-24 09:36:12,462,6,64.0,36,1395,256.0,3249,2,256.0,481,5,64.0,471
2024-07-24 09:36:13,463,6,64.0,36,1398,256.0,3256,2,256.0,482,5,64.0,472
2024-07-24 09:36:14,464,6,64.0,36,1401,256.0,3263,2,256.0,483,5,64.0,473
2024-07-24 09:36:15,465,6,64.0,36,1404,256.0,3270,2,256.0,484,5,64.0,474
2024-07-24 09:36:16,466,6,64.0,36,1407,256.0,3277,2,256.0,485,5,64.0,475
2024-07-24 09:36:17,467,6,64.0,36,1410,256.0,3284,2,256.0,486,5,64.0,476
2024-07-24 09:36:18,468,6,64.0,36,1413,256.0,3291,2,256.0,487,5,64.0,477
2024-07-24 09:36:19,469,6,64.0,36,1416,256.0,3298,2,256.0,488,5,64.0,478
2024-07-24 09:36:20,470,6,64.0,36,1419,256.0,3305,2,256.0,489,5,64.0,479
2024-07-24 09:36:21,471,6,64.0,36,1422,256.0,3312,2,256.0,490,5,64.0,480
2024-07-24 09:36:22,472,6,64.0,36,1425,256.0,3319,2,256.0,491,5,64.0,481
2024-07-24 09:36:23,473,6,64.0,36,1428,256.0,3326,2,256.0,492,5,64.0,482
2024-07-24 09:36:24,474,6,64.0,36,1431,256.0,3333,2,256.0,493,5,64.0,483
2024-07-24 09:36:25,475,6,64.0,36,1434,256.0,3340,2,256.0,494,5,64.0,484
2024-07-24 09:36:26,476,6,64.0,36,1437,256.0,3347,2,256.0,495,5,64.0,485
2024-07-24 09:36:27,477,6,64.0,36,1440,256.0,3354,2,256.0,496,5,64.0,486
2024-07-24 09:36:28,478,6,64.0,36,1443,256.0,3361,2,256.0,497,5,64.0,487
2024-07-24 09:36:29,479,6,64.0,36,1446,256.0,3368,2,256.0,498,5,64.0,488
2024-07-24 09:36:30,480,6,64.0,36,1449,256.0,3375,2,256.0,499,5,64.0,489
2024-07-24 09:36:31,481,6,64.0,36,1452,256.0,3382,2,256.0,500,5,64.0,490
2024-07-24 09:36:32,482,6,64.0,36,1455,256.0,3389,2,256.0,501,5,64.0,491
2024-07-24 09:36:33,483,6,64.0,36,1458,256.0,3396,2,256.0,502,5,64.0,492
2024-07-24 09:36:34,484,6,64.0,36,1461,256.0,3403,2,256.0,503,5,64.0,493
2024-07-24 09:36:35,485,6,64.0,36,1464,256.0,3410,2,256.0,504,5,64.0,494
2024-07-24 09:36:36,487,6,64.0,36,1467,256.0,3417,2,256.0,505,5,64.0,495
2024-07-24 09:36:37,487,6,64.0,36,1470,256.0,3424,2,256.0,506,5,64.0,496
2024-07-24 09:36:38,488,6,64.0,36,1473,256.0,3431,2,256.0,507,5,64.0,497
2024-07-24 09:36:39,489,6,64.0,36,1476,256.0,3438,2,256.0,508,5,64.0,498
2024-07-24 09:36:40,490,6,64.0,36,1479,256.0,3445,2,256.0,509,5,64.0,499
2024-07-24 09:36:41,491,6,64.0,36,1482,256.0,3452,2,256.0,510,5,64.0,500
2024-07-24 09:36:42,492,6,64.0,36,1485,256.0,3459,2,256.0,511,5,64.0,501
2024-07-24 09:36:43,493,6,64.0,36,1488,256.0,3466,2,256.0,512,5,64.0,502
2024-07-24 09:36:44,495,6,64.0,36,1491,256.0,3473,2,256.0,513,5,64.0,503
2024-07-24 09:36:45,495,6,64.0,36,1494,256.0,3480,2,256.0,514,5,64.0,504
2024-07-24 09:36:46,496,6,64.0,36,1497,256.0,3487,2,256.0,515,5,64.0,505
2024-07-24 09:36:47,497,6,64.0,36,1500,256.0,3494,2,256.0,516,5,64.0,506
2024-07-24 09:36:48,498,6,64.0,36,1503,256.0,3501,2,256.0,517,5,64.0,507
2024-07-24 09:36:49,498,6,64.0,36,1506,256.0,3508,2,256.0,518,5,64.0,508
2024-07-24 09:36:50,499,6,64.0,36,1509,256.0,3506,2,256.0,518,5,64.0,508
